column_cleaned,column_values,column_unit,column_min,column_max
SonicStage Mastering Studio,,N/A,nan,nan
Click to DVD,,N/A,nan,nan
Vaio Zone,,N/A,nan,nan
TV tuner formats,,N/A,nan,nan
QosmioEngine,,N/A,nan,nan
Continuous audio playback time,,N/A,nan,nan
Media Center remote control function,,N/A,nan,nan
Master (outer) case net weight,,N/A,nan,nan
Notebook display diagonal (cm/inch),,N/A,nan,nan
Ethernet adapter ARK ID,,N/A,nan,nan
Pallets per intermodal container (40ft),,N/A,nan,nan
"Pallets per intermodal container (40ft, HC)",,N/A,nan,nan
Bytes per sector,,N/A,nan,nan
Sectors per track,,N/A,nan,nan
HP SmartFriend,,N/A,nan,nan
HP SmartFriend 2.0,,N/A,nan,nan
HP Expansion options,,N/A,nan,nan
Number of colours,,N/A,nan,nan
